"tag","tag_group"
"выпечка","Кулинария"
"пекарство","Кулинария"
"готовлю шоколад","Кулинария"
"готовлю конфеты","Кулинария"
"пеку хлеб","Кулинария"
"делаю тортики","Кулинария"
"сомелье","Кулинария"
"BBQ","Кулинария"
"люблю шашлык","Кулинария"
"веган","Кулинария"
"вегатерианец ","Кулинария"
"здоровая еда","Кулинария"
"люблю итальянскую кухню","Кулинария"
"люблю готовить","Кулинария"
"бары","Кулинария"
"десерты","Кулинария"
"фуд-блогер","Кулинария"
"работаю в ресторане","Кулинария"
"французская кухня","Кулинария"
"шеф-повар","Кулинария"
"повар","Кулинария"
"молекулярная кухня","Кулинария"
"бармен","Кулинария"
"паб","Кулинария"
"сомелье","Кулинария"
"люблю вино","Кулинария"
"Итальянская кухня","Кулинария"
"Японская кухня","Кулинария"
"Французская кухня","Кулинария"
"Мексиканская кухня","Кулинария"
"Испанская кухня","Кулинария"
"Тайская кухня","Кулинария"
"Китайская кухня","Кулинария"
"Вьетнамская кухня","Кулинария"
"Индийская кухня","Кулинария"
"Греческая кухня","Кулинария"
"Американская кухня","Кулинария"
"Бразильская кухня","Кулинария"
"Корейская кухня","Кулинария"
"Немецкая кухня","Кулинария"
"Турецкая кухня","Кулинария"
"Русская кухня","Кулинария"
"Аргентинская кухня","Кулинария"
"Ливанская кухня","Кулинария"
"Марокканская кухня","Кулинария"
"Португальская кухня","Кулинария"
"Шведская кухня","Кулинария"
"Польская кухня","Кулинария"
"Украинская кухня","Кулинария"
"Румынская кухня","Кулинария"
"Бег","Спорт"
"Плавание","Спорт"
"Езда на велосипеде","Спорт"
"Аэробика","Спорт"
"Йога","Спорт"
"Пилатес","Спорт"
"Кроссфит","Спорт"
"Зумба","Спорт"
"Танцы","Спорт"
"Единоборства","Спорт"
"Боевые искусства","Спорт"
"Футбол","Спорт"
"Баскетбол","Спорт"
"Волейбол","Спорт"
"Теннис","Спорт"
"Гольф","Спорт"
"Хоккей","Спорт"
"Фигурное катание","Спорт"
"Лыжи","Спорт"
"Сноуборд","Спорт"
"Серфинг","Спорт"
"Виндсерфинг","Спорт"
"Каякинг","Спорт"
"Туризм","Спорт"
"Альпинизм","Спорт"
"Скалолазание","Спорт"
"Велогонки","Спорт"
"Красочный забег","Спорт"
"Триатлон","Спорт"
"Покорил Эльбрус","Спорт"
"ММА","Спорт"
"Бодибилдинг","Спорт"
"Плавание","Спорт"
"Гимнастика","Спорт"
"Кикбоксинг","Спорт"
"Пилон","Спорт"
"Увлекаюсь фристайлом","Спорт"
"Занимаюсь фитнесом","Спорт"
"Увлекаюсь альпинизмом","Спорт"
"Занимаюсь греблей","Спорт"
"Люблю боевые искусства","Спорт"
"Увлекаюсь зумбой","Спорт"
"Занимаюсь кроссфитом","Спорт"
"Люблю спортивные танцы","Спорт"
"Увлекаюсь скандинавской ходьбой","Спорт"
"Занимаюсь дартсом","Спорт"
"Люблю гонки","Спорт"
"Увлекаюсь американским футболом","Спорт"
"Занимаюсь боулингом","Спорт"
"Люблю греблю на байдарках","Спорт"
"Программирование","ИТ"
"Криптовалюта","ИТ"
"Веб-разработка","ИТ"
"Мобильные приложения","ИТ"
"Яндекс","ИТ"
"Анализ данных","ИТ"
"Искусственный интеллект","ИТ"
"Машинное обучение","ИТ"
"Сбер","ИТ"
"Озон","ИТ"
"Кибербезопасность","ИТ"
"Системный администратор","ИТ"
"Сетевые технологии","ИТ"
"Разработка игр","ИТ"
"VR и AR технологии","ИТ"
"IoT (интернет вещей)","ИТ"
"Блокчейн технологии","ИТ"
"Компьютерная графика","ИТ"
"IT консалтинг","ИТ"
"Python","ИТ"
"Java","ИТ"
"JavaScript","ИТ"
"Go","ИТ"
"Kotlin","ИТ"
"Flatter","ИТ"
"Swift","ИТ"
"Разработка мобильных игр","ИТ"
"Data Science","ИТ"
"Data Engineering","ИТ"
"Data Visualization","ИТ"
"Робототехника","ИТ"
"Программирование на C++","ИТ"
"Разработка веб-сервисов","ИТ"
"Компьютерное зрение","ИТ"
"Нейронные сети","ИТ"
"Глубокое обучение","ИТ"
"Аналитика больших данных","ИТ"
"ШАД","ИТ"
"Поступашки","ИТ"
"Информационная безопасность","ИТ"
"Продакт менеджер","ИТ"
"Проджект менеджер","ИТ"
"Системный аналитик","ИТ"
"Компьютерное моделирование","ИТ"
"Тинькоф","ИТ"
"Финтех","ИТ"
"Эдтех","ИТ"
"Спорттех","ИТ"
"AR/VR","ИТ"
"Фуллстэк разработчик","ИТ"
"Драма","Кино"
"Комедия","Кино"
"Триллер","Кино"
"Ужасы","Кино"
"Фантастика","Кино"
"Боевик","Кино"
"Мелодрама","Кино"
"Анимация","Кино"
"Документальный фильм","Кино"
"Криминал","Кино"
"Приключения","Кино"
"Фэнтези","Кино"
"Биография","Кино"
"Исторический","Кино"
"Военный","Кино"
"Мюзикл","Кино"
"Вестерн","Кино"
"Спорт","Кино"
"Семейный","Кино"
"Детектив","Кино"
"Нуар","Кино"
"Психологический триллер","Кино"
"Аниме","Кино"
"Артхаус","Кино"
"Независимое кино","Кино"
"Короткометражка","Кино"
"Экшн-комедия","Кино"
"Черная комедия","Кино"
"Пародия","Кино"
"Романтическая комедия","Кино"
"Социальная драма","Кино"
"Политический триллер","Кино"
"Супергеройское кино","Кино"
"Мультфильм","Кино"
"Фильм-катастрофа","Кино"
"Эротика","Кино"
"Эпический фильм","Кино"
"Киберпанк","Кино"
"Гангстерский фильм","Кино"
"Кинобиография","Кино"
"Музыкальный фильм","Кино"
"Пеплум","Кино"
"Поэтический фильм","Кино"
"Пропагандистский фильм","Кино"
"Путешествия","Кино"
"Роуд-муви","Кино"
"Сказка","Кино"
"Спагетти-вестерн","Кино"
"Стоунер-фильм","Кино"
"Экспериментальное кино","Кино"
"Фантастика","Литература"
"Фэнтези","Литература"
"Роман","Литература"
"Детектив","Литература"
"Триллер","Литература"
"Биография","Литература"
"Автобиография","Литература"
"Научная литература","Литература"
"Поэзия","Литература"
"Классика","Литература"
"Драма","Литература"
"Исторический роман","Литература"
"Юмор","Литература"
"Мемуары","Литература"
"Приключения","Литература"
"Психологический роман","Литература"
"Современная проза","Литература"
"Эссе","Литература"
"Публицистика","Литература"
"Философия","Литература"
"Научная фантастика","Литература"
"Путешествия","Литература"
"Ужасы","Литература"
"Любовный роман","Литература"
"Детская литература","Литература"
"Юмористическая литература","Литература"
"Мистический роман","Литература"
"Киберпанк","Литература"
"Готический роман","Литература"
"Эпос","Литература"
"Эротика","Литература"
"Альтернативная история","Литература"
"Аудиокниги","Литература"
"Древняя литература","Литература"
"Новелла","Литература"
"Пьеса","Литература"
"Научно-популярная литература","Литература"
"Романтизм","Литература"
"Реализм","Литература"
"Сентиментализм","Литература"
"Экзистенциализм","Литература"
"Абсурдизм","Литература"
"Постмодернизм","Литература"
"Сюрреализм","Литература"
"Декаданс","Литература"
"Натурализм","Литература"
"Импрессионизм","Литература"
"Неореализм","Литература"
"Символизм","Литература"
"Дистопия","Литература"
"Рок","Музыка"
"Поп","Музыка"
"Джаз","Музыка"
"Классическая музыка","Музыка"
"Хип-хоп","Музыка"
"Электронная музыка","Музыка"
"Блюз","Музыка"
"Регги","Музыка"
"Кантри","Музыка"
"Фолк","Музыка"
"Метал","Музыка"
"Альтернатива","Музыка"
"Инди","Музыка"
"Ритм-н-блюз","Музыка"
"Соул","Музыка"
"Панк-рок","Музыка"
"Техно","Музыка"
"Хаус","Музыка"
"Транс","Музыка"
"Драм-н-бейс","Музыка"
"Латиноамериканская музыка","Музыка"
"Сальса","Музыка"
"Бачата","Музыка"
"Рэггетон","Музыка"
"Акустическая музыка","Музыка"
"Оркестровая музыка","Музыка"
"Опера","Музыка"
"Шансон","Музыка"
"Гранж","Музыка"
"Нью-эйдж","Музыка"
"Готик-рок","Музыка"
"Эмбиент","Музыка"
"Индастриал","Музыка"
"Лаунж","Музыка"
"Трип-хоп","Музыка"
"Рэп","Музыка"
"Хард-рок","Музыка"
"Симфоническая музыка","Музыка"
"Кантри-рок","Музыка"
"Психоделическая музыка","Музыка"
"Фанк","Музыка"
"Диско","Музыка"
"Боса-нова","Музыка"
"Джаз-фьюжн","Музыка"
"Гэм","Музыка"
"Лаундж","Музыка"
"Лоу-фай","Музыка"
"Чилаут","Музыка"
"Музыкальные саундтреки","Музыка"
"Экспериментальная музыка","Музыка"
"Предпринимательство","Бизнес"
"Маркетинг","Бизнес"
"Менеджмент","Бизнес"
"Инвестиции","Бизнес"
"Финансы","Бизнес"
"Стартупы","Бизнес"
"Экономика","Бизнес"
"Бизнес-планирование","Бизнес"
"Бизнес-модели","Бизнес"
"Продажи","Бизнес"
"Лидерство","Бизнес"
"Кризис-менеджмент","Бизнес"
"Корпоративная культура","Бизнес"
"Инновации","Бизнес"
"Стратегическое планирование","Бизнес"
"Ведение переговоров","Бизнес"
"Управление проектами","Бизнес"
"Анализ данных","Бизнес"
"Бухгалтерский учет","Бизнес"
"Управление рисками","Бизнес"
"Финансовый анализ","Бизнес"
"Корпоративные финансы","Бизнес"
"Венчурный капитал","Бизнес"
"Биржевая торговля","Бизнес"
"Стартап акселераторы","Бизнес"
"Управление персоналом","Бизнес"
"Краудфандинг","Бизнес"
"Социальное предпринимательство","Бизнес"
"Электронная коммерция","Бизнес"
"Разработка продукта","Бизнес"
"Бизнес-аналитика","Бизнес"
"Креативное предпринимательство","Бизнес"
"Маркетинговые исследования","Бизнес"
"Поведенческая экономика","Бизнес"
"Деловая этика","Бизнес"
"Брендинг","Бизнес"
"Консалтинг","Бизнес"
"Логистика","Бизнес"
"Цифровой маркетинг","Бизнес"
"Контент-маркетинг","Бизнес"
"Глобальный бизнес","Бизнес"
"Малый бизнес","Бизнес"
"Корпоративное управление","Бизнес"
"Торговля","Бизнес"
"Рынок труда","Бизнес"
"Потребительское поведение","Бизнес"
"Ценообразование","Бизнес"
"Управление изменениями","Бизнес"
"Анализ конкурентной среды","Бизнес"
"Бизнес-образование","Бизнес"
"Шутеры","Видеоигры"
"Ролевые игры (RPG)","Видеоигры"
"Стратегии","Видеоигры"
"Приключенческие игры","Видеоигры"
"Гоночные игры","Видеоигры"
"Симуляторы","Видеоигры"
"Спортивные игры","Видеоигры"
"Экшн-игры","Видеоигры"
"Головоломки","Видеоигры"
"Квесты","Видеоигры"
"ММО (Массовые многопользовательские онлайн-игры)","Видеоигры"
"Платформеры","Видеоигры"
"Аркады","Видеоигры"
"Виртуальная реальность (VR)","Видеоигры"
"Тактические игры","Видеоигры"
"Киберспорт","Видеоигры"
"Инди-игры","Видеоигры"
"Песочницы","Видеоигры"
"Визуальные новеллы","Видеоигры"
"Ритм-игры","Видеоигры"
"Пошаговые стратегии","Видеоигры"
"Реалтайм стратегии (RTS)","Видеоигры"
"Экономические симуляторы","Видеоигры"
"Сурвайвал-хорроры","Видеоигры"
"Третье лицо (игры с видом от третьего лица)","Видеоигры"
"Первое лицо (игры с видом от первого лица)","Видеоигры"
"Метроидвании","Видеоигры"
"Рогалики","Видеоигры"
"Стелс-игры","Видеоигры"
"Киберпанк-игры","Видеоигры"
"Файтинг","Видеоигры"
"Видеоигры по аниме","Видеоигры"
"Видеоигры по комиксам","Видеоигры"
"Игры-песочницы","Видеоигры"
"Градостроительные симуляторы","Видеоигры"
"Картинговые игры","Видеоигры"
"Логические игры","Видеоигры"
"Музыкальные игры","Видеоигры"
"Побег из комнаты","Видеоигры"
"Браузерные игры","Видеоигры"
"Готические игры","Видеоигры"
"Игры для детей","Видеоигры"
"Космические симуляторы","Видеоигры"
"Магические игры","Видеоигры"
"Пародийные игры","Видеоигры"
"Политические симуляторы","Видеоигры"
"Постапокалиптические игры","Видеоигры"
"Ретро-игры","Видеоигры"
"Социальные игры","Видеоигры"
"Фантастические игры","Видеоигры"
"Интересуюсь психоанализом","Психология"
"Фанат Фрейда","Психология"
"Изучаю юнгианскую психологию","Психология"
"Практикую когнитивно-поведенческую терапию","Психология"
"Люблю читать психологические статьи","Психология"
"Интересуюсь психотерапией","Психология"
"Изучаю детскую психологию","Психология"
"Смотрю и читаю сексологов","Психология"
"Увлекаюсь социальной психологией","Психология"
"Интересуюсь нейропсихологией","Психология"
"Люблю гештальт-терапию","Психология"
"Изучаю кризисы среднего возраста","Психология"
"Читаю книги по самопомощи","Психология"
"Практикую медитацию и майндфулнес","Психология"
"Изучаю психологию отношений","Психология"
"Увлекаюсь позитивной психологией","Психология"
"Читаю книги по саморазвитию","Психология"
"Интересуюсь психологией личности","Психология"
"Люблю разгадывать психологические тесты","Психология"
"Изучаю эмоциональный интеллект","Психология"
"Интересуюсь кризисным консалтингом","Психология"
"Читаю про психосоматику","Психология"
"Люблю наблюдать за поведением людей","Психология"
"Интересуюсь психопатологией","Психология"
"Изучаю психологию мотивации","Психология"
"Люблю анализировать сны","Психология"
"Интересуюсь психологией масс","Психология"
"Практикую психотерапию","Психология"
"Читаю книги по психологии личности","Психология"
"Интересуюсь травмотерапией","Психология"
"Люблю смотреть психологические фильмы","Психология"
"Читаю статьи по психологии","Психология"
"Интересуюсь психологией восприятия","Психология"
"Практикую арт-терапию","Психология"
"Изучаю психологию творчества","Психология"
"Интересуюсь психологией лидерства","Психология"
"Читаю про психологию успеха","Психология"
"Интересуюсь кризисной психологией","Психология"
"Практикую коучинг","Психология"
"Люблю изучать психические расстройства","Психология"
"Интересуюсь клинической психологией","Психология"
"Читаю книги по психологии семьи","Психология"
"Интересуюсь экзистенциальной психологией","Психология"
"Люблю разбирать психологические эксперименты","Психология"
"Изучаю возрастную психологию","Психология"
"Интересуюсь эволюционной психологией","Психология"
"Читаю про психологию зависимости","Психология"
"Практикую телесно-ориентированную терапию","Психология"
"Интересуюсь психологией стресса","Психология"
"Люблю обсуждать психологические теории","Психология"
"Участвую в онлайн-курсах","Образование"
"Читаю научные статьи","Образование"
"Интересуюсь педагогикой","Образование"
"Люблю изучать новые языки","Образование"
"Практикую домашнее обучение","Образование"
"Изучаю образовательные технологии","Образование"
"Интересуюсь дистанционным обучением","Образование"
"Участвую в вебинарах","Образование"
"Люблю читать учебники","Образование"
"Интересуюсь STEM-образованием","Образование"
"Практикую образовательные игры","Образование"
"Читаю научно-популярные книги","Образование"
"Интересуюсь инклюзивным образованием","Образование"
"Участвую в образовательных конференциях","Образование"
"Люблю изучать историю","Образование"
"Интересуюсь филологией","Образование"
"Читаю книги по философии","Образование"
"Практикую критическое мышление","Образование"
"Интересуюсь культурологией","Образование"
"Участвую в научных исследованиях","Образование"
"Люблю учить детей","Образование"
"Интересуюсь искусством преподавания","Образование"
"Читаю педагогические журналы","Образование"
"Практикую наставничество","Образование"
"Интересуюсь образовательной политикой","Образование"
"Участвую в научных клубах","Образование"
"Люблю обучать взрослых","Образование"
"Интересуюсь психологией образования","Образование"
"Читаю книги по истории науки","Образование"
"Практикую проектное обучение","Образование"
"Интересуюсь методиками преподавания","Образование"
"Участвую в образовательных проектах","Образование"
"Люблю разрабатывать учебные программы","Образование"
"Интересуюсь цифровыми инструментами обучения","Образование"
"Читаю статьи по методике преподавания","Образование"
"Практикую образование через игры","Образование"
"Интересуюсь виртуальной реальностью в обучении","Образование"
"Участвую в школьных мероприятиях","Образование"
"Люблю развивать школьников","Образование"
"Интересуюсь менеджментом в образовании","Образование"
"Читаю книги по психологии детей","Образование"
"Практикую коучинг в образовании","Образование"
"Интересуюсь оцениванием знаний","Образование"
"Участвую в международных образовательных проектах","Образование"
"Люблю учить через практику","Образование"
"Интересуюсь наукой об обучении","Образование"
"Читаю книги по дидактике","Образование"
"Практикую проблемное обучение","Образование"
"Интересуюсь образовательными тенденциями","Образование"
"Участвую в образовательных форумах","Образование"
"Увлекаюсь классическими автомобилями","Автомобили"
"Люблю спорткары","Автомобили"
"Интересуюсь электромобилями","Автомобили"
"Практикую дрифтинг","Автомобили"
"Люблю тюнинг автомобилей","Автомобили"
"Интересуюсь автоспортом","Автомобили"
"Читаю автожурналы","Автомобили"
"Участвую в автосоревнованиях","Автомобили"
"Интересуюсь внедорожниками","Автомобили"
"Люблю кабриолеты","Автомобили"
"Увлекаюсь ретро-автомобилями","Автомобили"
"Интересуюсь автодизайном","Автомобили"
"Практикую автомоделирование","Автомобили"
"Люблю классические мотоциклы","Автомобили"
"Интересуюсь мотоспортом","Автомобили"
"Читаю книги об автомобильной индустрии","Автомобили"
"Участвую в автомероприятиях","Автомобили"
"Люблю быстрые машины","Автомобили"
"Интересуюсь автомобилями премиум-класса","Автомобили"
"Практикую ралли","Автомобили"
"Читаю автомобильные блоги","Автомобили"
"Увлекаюсь реставрацией авто","Автомобили"
"Интересуюсь гибридными автомобилями","Автомобили"
"Люблю ретро-машины","Автомобили"
"Практикую картинг","Автомобили"
"Участвую в автопробегах","Автомобили"
"Интересуюсь автотюнингом","Автомобили"
"Читаю о новинках автопрома","Автомобили"
"Люблю автомобили с историей","Автомобили"
"Интересуюсь автодеталями","Автомобили"
"Практикую автомобильные путешествия","Автомобили"
"Читаю автобиографии автогонщиков","Автомобили"
"Участвую в автошоу","Автомобили"
"Интересуюсь автомобилями класса люкс","Автомобили"
"Люблю быстрые гонки","Автомобили"
"Практикую драгрейсинг","Автомобили"
"Читаю автоновости","Автомобили"
"Увлекаюсь автоэкспертизой","Автомобили"
"Интересуюсь концептуальными автомобилями","Автомобили"
"Люблю автомобили для дрифта","Автомобили"
"Практикую автофотографию","Автомобили"
"Читаю автобиографии инженеров","Автомобили"
"Участвую в автопутешествиях","Автомобили"
"Интересуюсь автомузеями","Автомобили"
"Люблю автомобили с уникальным дизайном","Автомобили"
"Практикую автотуризм","Автомобили"
"Читаю автопутеводители","Автомобили"
"Увлекаюсь спортивными автомобилями","Автомобили"
"Интересуюсь автомобилями для ралли","Автомобили"
"Люблю автомобили с передовыми технологиями","Автомобили"
"вяжу","Рукоделие"
"вязание","Рукоделие"
"вышивка","Рукоделие"
"швея","Рукоделие"
"шитье","Рукоделие"
"квилтинг","Рукоделие"
"макраме","Рукоделие"
"плетение из бисера","Рукоделие"
"пэчворк","Рукоделие"
"скрапбукинг","Рукоделие"
"рисование","Рукоделие"
"лепка из глины","Рукоделие"
"гончарство","Рукоделие"
"флористика","Рукоделие"
"работа с кожей","Рукоделие"
"изготовление игрушек","Рукоделие"
"бисероплетение","Рукоделие"
"топиарии","Рукоделие"
"литье свечей","Рукоделие"
"столярное дело","Рукоделие"
"графический дизайн","Рукоделие"
"выжигание по дереву","Рукоделие"
"изготовление бижутерии","Рукоделие"
"Вяжу крючком","Рукоделие"
"Шью одежду","Рукоделие"
"Люблю вышивать крестиком","Рукоделие"
"Занимаюсь квиллингом","Рукоделие"
"Практикую макраме","Рукоделие"
"Люблю создавать украшения","Рукоделие"
"Занимаюсь скрапбукингом","Рукоделие"
"Интересуюсь фелтингом","Рукоделие"
"Люблю рисовать","Рукоделие"
"Занимаюсь декупажем","Рукоделие"
"Практикую создание мыла","Рукоделие"
"Люблю делать свечи","Рукоделие"
"Интересуюсь керамикой","Рукоделие"
